id,name,img,level
56,WereGarurumon,https://digimon.shadowsmith.com/img/weregarurumon.jpg,Ultimate
57,Digitamamon,https://digimon.shadowsmith.com/img/digitamamon.jpg,Ultimate
58,Vegiemon,https://digimon.shadowsmith.com/img/vegiemon.jpg,Champion
59,Myotismon,https://digimon.shadowsmith.com/img/myotismon.jpg,Ultimate
60,Vademon,https://digimon.shadowsmith.com/img/vademon.jpg,Ultimate
61,Pabumon,https://digimon.shadowsmith.com/img/pabumon.jpg,Fresh
62,Gekomon,https://digimon.shadowsmith.com/img/gekomon.jpg,Champion
63,Otamamon,https://digimon.shadowsmith.com/img/otamamon.jpg,Rookie
64,ShogunGekomon,https://digimon.shadowsmith.com/img/shogungekomon.jpg,Ultimate
65,Garudamon,https://digimon.shadowsmith.com/img/garudamon.jpg,Ultimate
66,Flymon,https://digimon.shadowsmith.com/img/flymon.jpg,Champion
67,Gatomon,https://digimon.shadowsmith.com/img/gatomon.jpg,Champion
68,Nanimon,https://digimon.shadowsmith.com/img/nanimon.jpg,Champion
69,Devidramon,https://digimon.shadowsmith.com/img/devidramon.jpg,Champion
70,Dokugumon,https://digimon.shadowsmith.com/img/dokugumon.jpg,Champion
71,Mammothmon,https://digimon.shadowsmith.com/img/mammothmon.jpg,Ultimate
72,Gesomon,https://digimon.shadowsmith.com/img/gesomon.jpg,Champion
73,Raremon,https://digimon.shadowsmith.com/img/raremon.jpg,Champion
74,SkullMeramon,https://digimon.shadowsmith.com/img/skullmeramon.jpg,Ultimate
75,Wizardmon,https://digimon.shadowsmith.com/img/wizardmon.jpg,Champion
76,Pumpkinmon,https://digimon.shadowsmith.com/img/pumpkinmon.jpg,Ultimate
77,Gotsumon,https://digimon.shadowsmith.com/img/gotsumon.jpg,Rookie
78,Lillymon,https://digimon.shadowsmith.com/img/lillymon.jpg,Ultimate
79,Phantomon,https://digimon.shadowsmith.com/img/phantomon.jpg,Ultimate
80,DarkTyrannomon,https://digimon.shadowsmith.com/img/darktyrannomon.jpg,Champion
81,Gizamon,https://digimon.shadowsmith.com/img/gizamon.jpg,Rookie
82,Zudomon,https://digimon.shadowsmith.com/img/zudomon.jpg,Ultimate
83,MegaSeadramon,https://digimon.shadowsmith.com/img/megaseadramon.jpg,Ultimate
84,Angewomon,https://digimon.shadowsmith.com/img/angewomon.jpg,Ultimate
85,Tuskmon,https://digimon.shadowsmith.com/img/tuskmon.jpg,Champion
86,Snimon,https://digimon.shadowsmith.com/img/snimon.jpg,Champion
87,MegaKabuterimon,https://digimon.shadowsmith.com/img/megakabuterimon.jpg,Ultimate
88,MagnaAngemon,https://digimon.shadowsmith.com/img/magnaangemon.jpg,Ultimate
89,VenomMyotismon,https://digimon.shadowsmith.com/img/venommyotismon.jpg,Mega
90,WarGreymon,https://digimon.shadowsmith.com/img/wargreymon.jpg,Mega
91,MetalGarurumon,https://digimon.shadowsmith.com/img/metalgarurumon.jpg,Mega
92,Nyaromon,https://digimon.shadowsmith.com/img/nyaromon.jpg,In Training
93,Salamon,https://digimon.shadowsmith.com/img/salamon.jpg,Rookie
94,Parrotmon,https://digimon.shadowsmith.com/img/parrotmon.jpg,Ultimate
95,Chuumon,https://digimon.shadowsmith.com/img/chuumon.jpg,Rookie
96,MetalSeadramon,https://digimon.shadowsmith.com/img/metalseadramon.jpg,Mega
97,Machinedramon,https://digimon.shadowsmith.com/img/machinedramon.jpg,Mega
98,Piedmon,https://digimon.shadowsmith.com/img/piedmon.jpg,Mega
99,Puppetmon,https://digimon.shadowsmith.com/img/puppetmon.jpg,Mega
100,Scorpiomon,https://digimon.shadowsmith.com/img/scorpiomon.jpg,Ultimate
